[   0] 0x7FF6397A52B1 Fallout4.exe+09C52B1 -> 1318359+0xA1
[RSP+8A70 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+8A78 ] 0x800              (size_t)
[RSP+8A80 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+8A88 ] 0x0                (size_t)
[RSP+8A90 ] 0x0                (size_t)
[RSP+8A98 ] 0x29D7FCE8F90      (void*)
[RSP+8AA0 ] 0x29C943C8140      (void*)
[RSP+8AA8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8AB0 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+8AB8 ] 0x29D7FCE9008      (void*)
[RSP+8AC0 ] 0x0                (size_t)
[RSP+8AC8 ] 0x0                (size_t)
[RSP+8AD0 ] 0x0                (size_t)
[RSP+8AD8 ] 0x0                (size_t)
[RSP+8AE0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+8AE8 ] 0x200000           (size_t)
[RSP+8AF0 ] 0x0                (size_t)
[RSP+8AF8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8B00 ] 0x29C943C8140      (void*)
[RSP+8B08 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8B10 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+8B18 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+8B20 ] 0x0                (size_t)
[RSP+8B28 ] 0x0                (size_t)
[RSP+8B30 ] 0x0                (size_t)
[RSP+8B38 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8B40 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+8B48 ] 0x0                (size_t)
[RSP+8B50 ] 0x0                (size_t)
[RSP+8B58 ] 0x0                (size_t)
[RSP+8B60 ] 0x0                (size_t)
[RSP+8B68 ] 0x2D               (size_t)
[RSP+8B70 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8B78 ] 0x0                (size_t)
[RSP+8B80 ] 0x0                (size_t)
[RSP+8B88 ] 0x0                (size_t)
[RSP+8B90 ] 0x0                (size_t)
[RSP+8B98 ] 0x0                (size_t)
[RSP+8BA0 ] 0x0                (size_t)
[RSP+8BA8 ] 0x0                (size_t)
[RSP+8BB0 ] 0x0                (size_t)
[RSP+8BB8 ] 0x0                (size_t)
[RSP+8BC0 ] 0x0                (size_t)
[RSP+8BC8 ] 0x0                (size_t)
[RSP+8BD0 ] 0x0                (size_t)
[RSP+8BD8 ] 0x0                (size_t)
[RSP+8BE0 ] 0x0                (size_t)
[RSP+8BE8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8BF0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+8BF8 ] 0x29D7FCE9138      (void*)
[RSP+8C00 ] 0x0                (size_t)
[RSP+8C08 ] 0x0                (size_t)
[RSP+8C10 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+8C18 ] 0x0                (size_t)
[RSP+8C20 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+8C28 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8C30 ] 0x29D7FCE8F00      (void*)
[RSP+8C38 ] 0x29D7FCE91D0      (void*)
[RSP+8C40 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+8C48 ] 0x0                (size_t)
[RSP+8C50 ] 0x29D7FCE9008      (void*)
[RSP+8C58 ] 0x0                (size_t)
[RSP+8C60 ] 0x29D7FCE8F00      (void*)
[RSP+8C68 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8C70 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+8C78 ] 0x29D7E7DCE00      (void*)
[RSP+8C80 ] 0x29D7E7DCE00      (void*)
[RSP+8C88 ] 0x0                (size_t)
[RSP+8C90 ] 0x0                (size_t)
[RSP+8C98 ] 0x29D7FCE9008      (void*)
[RSP+8CA0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+8CA8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8CB0 ] 0x29D7E7DCE00      (void*)
[RSP+8CB8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8CC0 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8CC8 ] 0x0                (size_t)
[RSP+8CD0 ] 0x29D7FCE9008      (void*)
[RSP+8CD8 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+8CE0 ] 0x0                (size_t)
[RSP+8CE8 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8CF0 ] 0x0                (size_t)
[RSP+8CF8 ] 0x200000           (size_t)
[RSP+8D00 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+8D08 ] 0x0                (size_t)
[RSP+8D10 ] 0x0                (size_t)
[RSP+8D18 ] 0x0                (size_t)
[RSP+8D20 ] 0x1                (size_t)
[RSP+8D28 ] 0xC8FBB2C3C8       (void*)
[RSP+8D30 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+8D38 ] 0x800              (size_t)
[RSP+8D40 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+8D48 ] 0x0                (size_t)
[RSP+8D50 ] 0x0                (size_t)
[RSP+8D58 ] 0x29D7FCE8F90      (void*)
[RSP+8D60 ] 0x29C943C8140      (void*)
[RSP+8D68 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8D70 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+8D78 ] 0x29D7FCE9008      (void*)
[RSP+8D80 ] 0x0                (size_t)
[RSP+8D88 ] 0x0                (size_t)
[RSP+8D90 ] 0x0                (size_t)
[RSP+8D98 ] 0x0                (size_t)
[RSP+8DA0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+8DA8 ] 0x200000           (size_t)
[RSP+8DB0 ] 0x0                (size_t)
[RSP+8DB8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8DC0 ] 0x29C943C8140      (void*)
[RSP+8DC8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8DD0 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+8DD8 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+8DE0 ] 0x0                (size_t)
[RSP+8DE8 ] 0x0                (size_t)
[RSP+8DF0 ] 0x0                (size_t)
[RSP+8DF8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8E00 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+8E08 ] 0x0                (size_t)
[RSP+8E10 ] 0x0                (size_t)
[RSP+8E18 ] 0x0                (size_t)
[RSP+8E20 ] 0x0                (size_t)
[RSP+8E28 ] 0x2D               (size_t)
[RSP+8E30 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8E38 ] 0x0                (size_t)
[RSP+8E40 ] 0x0                (size_t)
[RSP+8E48 ] 0x0                (size_t)
[RSP+8E50 ] 0x0                (size_t)
[RSP+8E58 ] 0x0                (size_t)
[RSP+8E60 ] 0x0                (size_t)
[RSP+8E68 ] 0x0                (size_t)
[RSP+8E70 ] 0x0                (size_t)
[RSP+8E78 ] 0x0                (size_t)
[RSP+8E80 ] 0x0                (size_t)
[RSP+8E88 ] 0x0                (size_t)
[RSP+8E90 ] 0x0                (size_t)
[RSP+8E98 ] 0x0                (size_t)
[RSP+8EA0 ] 0x0                (size_t)
[RSP+8EA8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+8EB0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+8EB8 ] 0x29D7FCE9138      (void*)
[RSP+8EC0 ] 0x0                (size_t)
[RSP+8EC8 ] 0x0                (size_t)
[RSP+8ED0 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+8ED8 ] 0x0                (size_t)
[RSP+8EE0 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+8EE8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8EF0 ] 0x29D7FCE8F00      (void*)
[RSP+8EF8 ] 0x29D7FCE91D0      (void*)
[RSP+8F00 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+8F08 ] 0x0                (size_t)
[RSP+8F10 ] 0x29D7FCE9008      (void*)
[RSP+8F18 ] 0x0                (size_t)
[RSP+8F20 ] 0x29D7FCE8F00      (void*)
[RSP+8F28 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8F30 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+8F38 ] 0x29D7E7DCE00      (void*)
[RSP+8F40 ] 0x29D7E7DCE00      (void*)
[RSP+8F48 ] 0x0                (size_t)
[RSP+8F50 ] 0x0                (size_t)
[RSP+8F58 ] 0x29D7FCE9008      (void*)
[RSP+8F60 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+8F68 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8F70 ] 0x29D7E7DCE00      (void*)
[RSP+8F78 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8F80 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8F88 ] 0x0                (size_t)
[RSP+8F90 ] 0x29D7FCE9008      (void*)
[RSP+8F98 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+8FA0 ] 0x0                (size_t)
[RSP+8FA8 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+8FB0 ] 0x0                (size_t)
[RSP+8FB8 ] 0x200000           (size_t)
[RSP+8FC0 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+8FC8 ] 0x0                (size_t)
[RSP+8FD0 ] 0x0                (size_t)
[RSP+8FD8 ] 0x0                (size_t)
[RSP+8FE0 ] 0x1                (size_t)
[RSP+8FE8 ] 0xC8FBB2C688       (void*)
[RSP+8FF0 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+8FF8 ] 0x800              (size_t)
[RSP+9000 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+9008 ] 0x0                (size_t)
[RSP+9010 ] 0x0                (size_t)
[RSP+9018 ] 0x29D7FCE8F90      (void*)
[RSP+9020 ] 0x29C943C8140      (void*)
[RSP+9028 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9030 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+9038 ] 0x29D7FCE9008      (void*)
[RSP+9040 ] 0x0                (size_t)
[RSP+9048 ] 0x0                (size_t)
[RSP+9050 ] 0x0                (size_t)
[RSP+9058 ] 0x0                (size_t)
[RSP+9060 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+9068 ] 0x200000           (size_t)
[RSP+9070 ] 0x0                (size_t)
[RSP+9078 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9080 ] 0x29C943C8140      (void*)
[RSP+9088 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9090 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+9098 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+90A0 ] 0x0                (size_t)
[RSP+90A8 ] 0x0                (size_t)
[RSP+90B0 ] 0x0                (size_t)
[RSP+90B8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+90C0 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+90C8 ] 0x0                (size_t)
[RSP+90D0 ] 0x0                (size_t)
[RSP+90D8 ] 0x0                (size_t)
[RSP+90E0 ] 0x0                (size_t)
[RSP+90E8 ] 0x2D               (size_t)
[RSP+90F0 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+90F8 ] 0x0                (size_t)
[RSP+9100 ] 0x0                (size_t)
[RSP+9108 ] 0x0                (size_t)
[RSP+9110 ] 0x0                (size_t)
[RSP+9118 ] 0x0                (size_t)
[RSP+9120 ] 0x0                (size_t)
[RSP+9128 ] 0x0                (size_t)
[RSP+9130 ] 0x0                (size_t)
[RSP+9138 ] 0x0                (size_t)
[RSP+9140 ] 0x0                (size_t)
[RSP+9148 ] 0x0                (size_t)
[RSP+9150 ] 0x0                (size_t)
[RSP+9158 ] 0x0                (size_t)
[RSP+9160 ] 0x0                (size_t)
[RSP+9168 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9170 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+9178 ] 0x29D7FCE9138      (void*)
[RSP+9180 ] 0x0                (size_t)
[RSP+9188 ] 0x0                (size_t)
[RSP+9190 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+9198 ] 0x0                (size_t)
[RSP+91A0 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+91A8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+91B0 ] 0x29D7FCE8F00      (void*)
[RSP+91B8 ] 0x29D7FCE91D0      (void*)
[RSP+91C0 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+91C8 ] 0x0                (size_t)
[RSP+91D0 ] 0x29D7FCE9008      (void*)
[RSP+91D8 ] 0x0                (size_t)
[RSP+91E0 ] 0x29D7FCE8F00      (void*)
[RSP+91E8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+91F0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+91F8 ] 0x29D7E7DCE00      (void*)
[RSP+9200 ] 0x29D7E7DCE00      (void*)
[RSP+9208 ] 0x0                (size_t)
[RSP+9210 ] 0x0                (size_t)
[RSP+9218 ] 0x29D7FCE9008      (void*)
[RSP+9220 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+9228 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9230 ] 0x29D7E7DCE00      (void*)
[RSP+9238 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9240 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9248 ] 0x0                (size_t)
[RSP+9250 ] 0x29D7FCE9008      (void*)
[RSP+9258 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+9260 ] 0x0                (size_t)
[RSP+9268 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9270 ] 0x0                (size_t)
[RSP+9278 ] 0x200000           (size_t)
[RSP+9280 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+9288 ] 0x0                (size_t)
[RSP+9290 ] 0x0                (size_t)
[RSP+9298 ] 0x0                (size_t)
[RSP+92A0 ] 0x1                (size_t)
[RSP+92A8 ] 0xC8FBB2C948       (void*)
[RSP+92B0 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+92B8 ] 0x800              (size_t)
[RSP+92C0 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+92C8 ] 0x0                (size_t)
[RSP+92D0 ] 0x0                (size_t)
[RSP+92D8 ] 0x29D7FCE8F90      (void*)
[RSP+92E0 ] 0x29C943C8140      (void*)
[RSP+92E8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+92F0 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+92F8 ] 0x29D7FCE9008      (void*)
[RSP+9300 ] 0x0                (size_t)
[RSP+9308 ] 0x0                (size_t)
[RSP+9310 ] 0x0                (size_t)
[RSP+9318 ] 0x0                (size_t)
[RSP+9320 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+9328 ] 0x200000           (size_t)
[RSP+9330 ] 0x0                (size_t)
[RSP+9338 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9340 ] 0x29C943C8140      (void*)
[RSP+9348 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9350 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+9358 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+9360 ] 0x0                (size_t)
[RSP+9368 ] 0x0                (size_t)
[RSP+9370 ] 0x0                (size_t)
[RSP+9378 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9380 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+9388 ] 0x0                (size_t)
[RSP+9390 ] 0x0                (size_t)
[RSP+9398 ] 0x0                (size_t)
[RSP+93A0 ] 0x0                (size_t)
[RSP+93A8 ] 0x2D               (size_t)
[RSP+93B0 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+93B8 ] 0x0                (size_t)
[RSP+93C0 ] 0x0                (size_t)
[RSP+93C8 ] 0x0                (size_t)
[RSP+93D0 ] 0x0                (size_t)
[RSP+93D8 ] 0x0                (size_t)
[RSP+93E0 ] 0x0                (size_t)
[RSP+93E8 ] 0x0                (size_t)
[RSP+93F0 ] 0x0                (size_t)
[RSP+93F8 ] 0x0                (size_t)
[RSP+9400 ] 0x0                (size_t)
[RSP+9408 ] 0x0                (size_t)
[RSP+9410 ] 0x0                (size_t)
[RSP+9418 ] 0x0                (size_t)
[RSP+9420 ] 0x0                (size_t)
[RSP+9428 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9430 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+9438 ] 0x29D7FCE9138      (void*)
[RSP+9440 ] 0x0                (size_t)
[RSP+9448 ] 0x0                (size_t)
[RSP+9450 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+9458 ] 0x0                (size_t)
[RSP+9460 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+9468 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9470 ] 0x29D7FCE8F00      (void*)
[RSP+9478 ] 0x29D7FCE91D0      (void*)
[RSP+9480 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+9488 ] 0x0                (size_t)
[RSP+9490 ] 0x29D7FCE9008      (void*)
[RSP+9498 ] 0x0                (size_t)
[RSP+94A0 ] 0x29D7FCE8F00      (void*)
[RSP+94A8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+94B0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+94B8 ] 0x29D7E7DCE00      (void*)
[RSP+94C0 ] 0x29D7E7DCE00      (void*)
[RSP+94C8 ] 0x0                (size_t)
[RSP+94D0 ] 0x0                (size_t)
[RSP+94D8 ] 0x29D7FCE9008      (void*)
[RSP+94E0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+94E8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+94F0 ] 0x29D7E7DCE00      (void*)
[RSP+94F8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9500 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9508 ] 0x0                (size_t)
[RSP+9510 ] 0x29D7FCE9008      (void*)
[RSP+9518 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+9520 ] 0x0                (size_t)
[RSP+9528 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9530 ] 0x0                (size_t)
[RSP+9538 ] 0x200000           (size_t)
[RSP+9540 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+9548 ] 0x0                (size_t)
[RSP+9550 ] 0x0                (size_t)
[RSP+9558 ] 0x0                (size_t)
[RSP+9560 ] 0x1                (size_t)
[RSP+9568 ] 0xC8FBB2CC08       (void*)
[RSP+9570 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+9578 ] 0x800              (size_t)
[RSP+9580 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+9588 ] 0x0                (size_t)
[RSP+9590 ] 0x0                (size_t)
[RSP+9598 ] 0x29D7FCE8F90      (void*)
[RSP+95A0 ] 0x29C943C8140      (void*)
[RSP+95A8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+95B0 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+95B8 ] 0x29D7FCE9008      (void*)
[RSP+95C0 ] 0x0                (size_t)
[RSP+95C8 ] 0x0                (size_t)
[RSP+95D0 ] 0x0                (size_t)
[RSP+95D8 ] 0x0                (size_t)
[RSP+95E0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+95E8 ] 0x200000           (size_t)
[RSP+95F0 ] 0x0                (size_t)
[RSP+95F8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9600 ] 0x29C943C8140      (void*)
[RSP+9608 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9610 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+9618 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+9620 ] 0x0                (size_t)
[RSP+9628 ] 0x0                (size_t)
[RSP+9630 ] 0x0                (size_t)
[RSP+9638 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9640 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+9648 ] 0x0                (size_t)
[RSP+9650 ] 0x0                (size_t)
[RSP+9658 ] 0x0                (size_t)
[RSP+9660 ] 0x0                (size_t)
[RSP+9668 ] 0x2D               (size_t)
[RSP+9670 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+9678 ] 0x0                (size_t)
[RSP+9680 ] 0x0                (size_t)
[RSP+9688 ] 0x0                (size_t)
[RSP+9690 ] 0x0                (size_t)
[RSP+9698 ] 0x0                (size_t)
[RSP+96A0 ] 0x0                (size_t)
[RSP+96A8 ] 0x0                (size_t)
[RSP+96B0 ] 0x0                (size_t)
[RSP+96B8 ] 0x0                (size_t)
[RSP+96C0 ] 0x0                (size_t)
[RSP+96C8 ] 0x0                (size_t)
[RSP+96D0 ] 0x0                (size_t)
[RSP+96D8 ] 0x0                (size_t)
[RSP+96E0 ] 0x0                (size_t)
[RSP+96E8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+96F0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+96F8 ] 0x29D7FCE9138      (void*)
[RSP+9700 ] 0x0                (size_t)
[RSP+9708 ] 0x0                (size_t)
[RSP+9710 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+9718 ] 0x0                (size_t)
[RSP+9720 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+9728 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+9730 ] 0x29D7FCE8F00      (void*)
[RSP+9738 ] 0x29D7FCE91D0      (void*)
[RSP+9740 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
